
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
        50	
        47	
         5	
        25	         3
        31	         2
        30	         1
        10	         0
-----------------------------------
         A	         B
sa

        49	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
        50	
        47	
         5	
        25	         3
        31	         2
        30	         1
        10	         0
-----------------------------------
         A	         B
rra

        10	
        49	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
        50	
        47	
         5	         3
        25	         2
        31	         1
        30	         0
-----------------------------------
         A	         B
sa

        49	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
        50	
        47	
         5	         3
        25	         2
        31	         1
        30	         0
-----------------------------------
         A	         B
rra

        30	
        49	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
        50	
        47	         3
         5	         2
        25	         1
        31	         0
-----------------------------------
         A	         B
sa

        49	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
        50	
        47	         3
         5	         2
        25	         1
        31	         0
-----------------------------------
         A	         B
rra

        31	
        49	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
        50	         3
        47	         2
         5	         1
        25	         0
-----------------------------------
         A	         B
sa

        49	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	
        50	         3
        47	         2
         5	         1
        25	         0
-----------------------------------
         A	         B
rra

        25	
        49	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	         3
        50	         2
        47	         1
         5	         0
-----------------------------------
         A	         B
sa

        49	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	
        18	         3
        50	         2
        47	         1
         5	         0
-----------------------------------
         A	         B
rra

         5	
        49	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	         3
        18	         2
        50	         1
        47	         0
-----------------------------------
         A	         B
sa

        49	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	
        32	         3
        18	         2
        50	         1
        47	         0
-----------------------------------
         A	         B
rra

        47	
        49	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	         3
        32	         2
        18	         1
        50	         0
-----------------------------------
         A	         B
sa

        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	
        11	         3
        32	         2
        18	         1
        50	         0
-----------------------------------
         A	         B
rra

        50	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	
        15	         3
        11	         2
        32	         1
        18	         0
-----------------------------------
         A	         B
rra

        18	
        50	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	         3
        15	         2
        11	         1
        32	         0
-----------------------------------
         A	         B
sa

        50	
        18	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
         4	         3
        15	         2
        11	         1
        32	         0
-----------------------------------
         A	         B
rra

        32	
        50	
        18	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	         3
         4	         2
        15	         1
        11	         0
-----------------------------------
         A	         B
sa

        50	
        32	
        18	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	         3
         4	         2
        15	         1
        11	         0
-----------------------------------
         A	         B
rra

        11	
        50	
        32	
        18	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	         3
        38	         2
         4	         1
        15	         0
-----------------------------------
         A	         B
sa

        50	
        11	
        32	
        18	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	         3
        38	         2
         4	         1
        15	         0
-----------------------------------
         A	         B
rra

        15	
        50	
        11	
        32	
        18	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	         3
        44	         2
        38	         1
         4	         0
-----------------------------------
         A	         B
sa

        50	
        15	
        11	
        32	
        18	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	         3
        44	         2
        38	         1
         4	         0
-----------------------------------
         A	         B
rra

         4	
        50	
        15	
        11	
        32	
        18	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	         3
        37	         2
        44	         1
        38	         0
-----------------------------------
         A	         B
pb

        50	
        15	
        11	
        32	
        18	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	         4
         6	         3
        37	         2
        44	         1
        38	         0
-----------------------------------
         A	         B
ra

        15	
        11	
        32	
        18	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	         4
        37	         3
        44	         2
        38	         1
        50	         0
-----------------------------------
         A	         B
 min = 6, lenlist = 45
ra

        11	
        32	
        18	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	         4
        44	         3
        38	         2
        50	         1
        15	         0
-----------------------------------
         A	         B
 min = 5, lenlist = 45
sa

        32	
        11	
        18	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	         4
        44	         3
        38	         2
        50	         1
        15	         0
-----------------------------------
         A	         B
ra

        11	
        18	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	         4
        38	         3
        50	         2
        15	         1
        32	         0
-----------------------------------
         A	         B
 min = 4, lenlist = 45
sa

        18	
        11	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	         4
        38	         3
        50	         2
        15	         1
        32	         0
-----------------------------------
         A	         B
ra

        11	
        49	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	         4
        50	         3
        15	         2
        32	         1
        18	         0
-----------------------------------
         A	         B
 min = 3, lenlist = 45
sa

        49	
        11	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	         4
        50	         3
        15	         2
        32	         1
        18	         0
-----------------------------------
         A	         B
ra

        11	
        47	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
        50	         4
        15	         3
        32	         2
        18	         1
        49	         0
-----------------------------------
         A	         B
 min = 2, lenlist = 45
sa

        47	
        11	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
        50	         4
        15	         3
        32	         2
        18	         1
        49	         0
-----------------------------------
         A	         B
ra

        11	
         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
        50	
        15	         4
        32	         3
        18	         2
        49	         1
        47	         0
-----------------------------------
         A	         B
 min = 1, lenlist = 45
ra

         5	
        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
        50	
        15	
        32	         4
        18	         3
        49	         2
        47	         1
        11	         0
-----------------------------------
         A	         B
 min = 0, lenlist = 45
sa

        25	
         5	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
        50	
        15	
        32	         4
        18	         3
        49	         2
        47	         1
        11	         0
-----------------------------------
         A	         B
ra

         5	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
        50	
        15	
        32	
        18	         4
        49	         3
        47	         2
        11	         1
        25	         0
-----------------------------------
         A	         B
 min = 4294967295, lenlist = 45
pb

        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
        50	
        15	
        32	         5
        18	         4
        49	         3
        47	         2
        11	         1
        25	         0
-----------------------------------
         A	         B
rra

        25	
        31	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
        50	
        15	         5
        32	         4
        18	         3
        49	         2
        47	         1
        11	         0
-----------------------------------
         A	         B
sa

        31	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
        50	
        15	         5
        32	         4
        18	         3
        49	         2
        47	         1
        11	         0
-----------------------------------
         A	         B
rra

        11	
        31	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
        50	         5
        15	         4
        32	         3
        18	         2
        49	         1
        47	         0
-----------------------------------
         A	         B
sa

        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	
        50	         5
        15	         4
        32	         3
        18	         2
        49	         1
        47	         0
-----------------------------------
         A	         B
rra

        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	
        38	         5
        50	         4
        15	         3
        32	         2
        18	         1
        49	         0
-----------------------------------
         A	         B
rra

        49	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	
        44	         5
        38	         4
        50	         3
        15	         2
        32	         1
        18	         0
-----------------------------------
         A	         B
rra

        18	
        49	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	         5
        44	         4
        38	         3
        50	         2
        15	         1
        32	         0
-----------------------------------
         A	         B
sa

        49	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	
        37	         5
        44	         4
        38	         3
        50	         2
        15	         1
        32	         0
-----------------------------------
         A	         B
rra

        32	
        49	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	         5
        37	         4
        44	         3
        38	         2
        50	         1
        15	         0
-----------------------------------
         A	         B
sa

        49	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	
         6	         5
        37	         4
        44	         3
        38	         2
        50	         1
        15	         0
-----------------------------------
         A	         B
rra

        15	
        49	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	         5
         6	         4
        37	         3
        44	         2
        38	         1
        50	         0
-----------------------------------
         A	         B
sa

        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	
        42	         5
         6	         4
        37	         3
        44	         2
        38	         1
        50	         0
-----------------------------------
         A	         B
rra

        50	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	
        13	         5
        42	         4
         6	         3
        37	         2
        44	         1
        38	         0
-----------------------------------
         A	         B
rra

        38	
        50	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	         5
        13	         4
        42	         3
         6	         2
        37	         1
        44	         0
-----------------------------------
         A	         B
sa

        50	
        38	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	         5
        13	         4
        42	         3
         6	         2
        37	         1
        44	         0
-----------------------------------
         A	         B
rra

        44	
        50	
        38	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	         5
        16	         4
        13	         3
        42	         2
         6	         1
        37	         0
-----------------------------------
         A	         B
sa

        50	
        44	
        38	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	         5
        16	         4
        13	         3
        42	         2
         6	         1
        37	         0
-----------------------------------
         A	         B
rra

        37	
        50	
        44	
        38	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	         5
        43	         4
        16	         3
        13	         2
        42	         1
         6	         0
-----------------------------------
         A	         B
sa

        50	
        37	
        44	
        38	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	         5
        43	         4
        16	         3
        13	         2
        42	         1
         6	         0
-----------------------------------
         A	         B
rra

         6	
        50	
        37	
        44	
        38	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	         5
        23	         4
        43	         3
        16	         2
        13	         1
        42	         0
-----------------------------------
         A	         B
pb

        50	
        37	
        44	
        38	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	         6
        48	         5
        23	         4
        43	         3
        16	         2
        13	         1
        42	         0
-----------------------------------
         A	         B
ra

        37	
        44	
        38	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	         6
        23	         5
        43	         4
        16	         3
        13	         2
        42	         1
        50	         0
-----------------------------------
         A	         B
 min = 17, lenlist = 43
sa

        44	
        37	
        38	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	         6
        23	         5
        43	         4
        16	         3
        13	         2
        42	         1
        50	         0
-----------------------------------
         A	         B
ra

        37	
        38	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	         6
        43	         5
        16	         4
        13	         3
        42	         2
        50	         1
        44	         0
-----------------------------------
         A	         B
 min = 16, lenlist = 43
sa

        38	
        37	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	         6
        43	         5
        16	         4
        13	         3
        42	         2
        50	         1
        44	         0
-----------------------------------
         A	         B
ra

        37	
        49	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	         6
        16	         5
        13	         4
        42	         3
        50	         2
        44	         1
        38	         0
-----------------------------------
         A	         B
 min = 15, lenlist = 43
sa

        49	
        37	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
